,card_id,disp_id,type,issued
739,36,236,classic,980928 00:00:00
740,561,3581,gold,980928 00:00:00
741,291,1836,classic,980929 00:00:00
742,231,1390,junior,980929 00:00:00
743,782,5376,classic,980929 00:00:00
744,180,1062,classic,980929 00:00:00
745,765,5175,classic,980929 00:00:00
746,357,2277,junior,980929 00:00:00
747,554,3535,classic,980929 00:00:00
748,956,8502,classic,980930 00:00:00
749,676,4380,classic,980930 00:00:00
750,255,1579,gold,981001 00:00:00
751,1193,12743,classic,981001 00:00:00
752,416,2616,classic,981001 00:00:00
753,585,3753,gold,981001 00:00:00
754,744,4863,classic,981002 00:00:00
755,23,146,classic,981003 00:00:00
756,394,2501,classic,981005 00:00:00
757,460,2971,classic,981005 00:00:00
758,35,231,classic,981007 00:00:00
759,447,2845,classic,981007 00:00:00
760,264,1669,classic,981007 00:00:00
761,245,1483,classic,981008 00:00:00
762,505,3233,junior,981009 00:00:00
763,336,2138,junior,981009 00:00:00
764,366,2335,classic,981009 00:00:00
765,533,3384,classic,981009 00:00:00
766,288,1826,classic,981010 00:00:00
767,754,4976,junior,981010 00:00:00
768,116,646,classic,981011 00:00:00
769,1035,9732,classic,981011 00:00:00
770,682,4429,classic,981011 00:00:00
771,792,5526,classic,981011 00:00:00
772,385,2476,classic,981012 00:00:00
773,53,333,classic,981013 00:00:00
774,751,4941,junior,981015 00:00:00
775,614,3938,junior,981016 00:00:00
776,957,8506,junior,981016 00:00:00
777,1,9,gold,981016 00:00:00
778,743,4862,gold,981018 00:00:00
779,61,374,classic,981018 00:00:00
780,60,370,classic,981018 00:00:00
781,74,453,classic,981018 00:00:00
782,749,4929,classic,981019 00:00:00
783,339,2154,classic,981019 00:00:00
784,769,5224,classic,981020 00:00:00
785,488,3134,gold,981020 00:00:00
786,31,208,classic,981021 00:00:00
787,542,3439,classic,981022 00:00:00
788,750,4937,classic,981024 00:00:00
789,855,6764,classic,981024 00:00:00
790,299,1886,classic,981025 00:00:00
791,158,928,gold,981025 00:00:00
792,857,6789,junior,981025 00:00:00
793,230,1388,gold,981025 00:00:00
794,295,1864,classic,981026 00:00:00
795,584,3751,classic,981028 00:00:00
796,449,2865,classic,981028 00:00:00
797,351,2232,classic,981101 00:00:00
798,138,791,classic,981102 00:00:00
799,524,3333,classic,981102 00:00:00
800,693,4495,junior,981103 00:00:00
801,604,3858,classic,981104 00:00:00
802,746,4901,classic,981104 00:00:00
803,333,2128,classic,981104 00:00:00
804,129,719,classic,981105 00:00:00
805,429,2709,classic,981105 00:00:00
806,424,2659,classic,981106 00:00:00
807,345,2175,classic,981107 00:00:00
808,1165,12291,classic,981108 00:00:00
809,1070,10490,junior,981108 00:00:00
810,217,1316,classic,981109 00:00:00
811,636,4091,junior,981109 00:00:00
812,820,6039,classic,981110 00:00:00
813,46,273,classic,981110 00:00:00
814,742,4833,classic,981110 00:00:00
815,404,2540,junior,981112 00:00:00
816,102,575,classic,981112 00:00:00
817,455,2924,classic,981113 00:00:00
818,253,1536,gold,981114 00:00:00
819,570,3620,classic,981114 00:00:00
820,27,167,junior,981115 00:00:00
821,580,3713,classic,981116 00:00:00
822,409,2562,classic,981116 00:00:00
823,205,1242,classic,981116 00:00:00
824,773,5245,classic,981118 00:00:00
825,487,3130,classic,981118 00:00:00
826,177,1056,classic,981119 00:00:00
827,632,4069,classic,981119 00:00:00
828,445,2820,gold,981119 00:00:00
829,1001,9247,classic,981120 00:00:00
830,257,1589,classic,981120 00:00:00
831,178,1057,classic,981121 00:00:00
832,704,4553,gold,981121 00:00:00
833,56,339,classic,981122 00:00:00
834,148,834,classic,981122 00:00:00
835,392,2496,classic,981122 00:00:00
836,523,3319,junior,981123 00:00:00
837,1175,12494,classic,981124 00:00:00
838,466,2998,classic,981125 00:00:00
839,500,3192,classic,981126 00:00:00
840,4,42,classic,981126 00:00:00
841,388,2488,junior,981126 00:00:00
842,164,992,classic,981129 00:00:00
843,489,3135,classic,981129 00:00:00
844,626,3992,classic,981130 00:00:00
845,1169,12354,classic,981130 00:00:00
846,1137,11771,gold,981201 00:00:00
847,677,4382,junior,981201 00:00:00
848,20,131,classic,981202 00:00:00
849,657,4246,junior,981202 00:00:00
850,219,1329,classic,981204 00:00:00
851,819,5978,gold,981206 00:00:00
852,1177,12535,gold,981206 00:00:00
853,341,2156,gold,981206 00:00:00
854,692,4493,classic,981208 00:00:00
855,715,4639,junior,981208 00:00:00
856,131,725,classic,981208 00:00:00
857,201,1223,classic,981208 00:00:00
858,605,3874,classic,981211 00:00:00
859,306,1929,classic,981211 00:00:00
860,378,2430,classic,981211 00:00:00
861,549,3504,classic,981212 00:00:00
862,371,2388,gold,981213 00:00:00
863,147,826,junior,981213 00:00:00
864,527,3348,junior,981214 00:00:00
865,172,1030,classic,981214 00:00:00
866,886,7325,classic,981215 00:00:00
867,479,3085,classic,981216 00:00:00
868,691,4492,classic,981216 00:00:00
869,560,3577,classic,981217 00:00:00
870,452,2910,classic,981219 00:00:00
871,506,3236,gold,981219 00:00:00
872,735,4772,classic,981219 00:00:00
873,654,4230,classic,981221 00:00:00
874,196,1197,classic,981222 00:00:00
875,473,3063,classic,981222 00:00:00
876,829,6255,classic,981222 00:00:00
877,310,1947,junior,981223 00:00:00
878,76,464,classic,981223 00:00:00
879,573,3638,classic,981223 00:00:00
880,240,1459,classic,981223 00:00:00
881,728,4725,classic,981224 00:00:00
882,924,7862,classic,981224 00:00:00
883,486,3128,gold,981225 00:00:00
884,1081,10696,classic,981225 00:00:00
885,753,4974,classic,981225 00:00:00
886,442,2796,classic,981226 00:00:00
887,125,694,gold,981226 00:00:00
888,674,4360,classic,981228 00:00:00
889,322,2063,classic,981228 00:00:00
890,685,4467,classic,981229 00:00:00
891,635,4083,classic,981229 00:00:00
